url,input,name
https://www.dhorizon.co.jp/,"<select class=""wpcf7-form-control wpcf7-select"" name=""都道府県"">
<option value="""">-- 選択してください --</option>
<option value=""北海道"">北海道</option>
<option value=""青森県"">青森県</option>
<option value=""岩手県"">岩手県</option>
<option value=""宮城県"">宮城県</option>
<option value=""秋田県"">秋田県</option>
<option value=""山形県"">山形県</option>
<option value=""福島県"">福島県</option>
<option value=""茨城県"">茨城県</option>
<option value=""栃木県"">栃木県</option>
<option value=""群馬県"">群馬県</option>
<option value=""埼玉県"">埼玉県</option>
<option value=""千葉県"">千葉県</option>
<option value=""東京都"">東京都</option>
<option value=""神奈川県"">神奈川県</option>
<option value=""新潟県"">新潟県</option>
<option value=""富山県"">富山県</option>
<option value=""石川県"">石川県</option>
<option value=""福井県"">福井県</option>
<option value=""山梨県"">山梨県</option>
<option value=""長野県"">長野県</option>
<option value=""岐阜県"">岐阜県</option>
<option value=""静岡県"">静岡県</option>
<option value=""愛知県"">愛知県</option>
<option value=""三重県"">三重県</option>
<option value=""滋賀県"">滋賀県</option>
<option value=""京都府"">京都府</option>
<option value=""大阪府"">大阪府</option>
<option value=""兵庫県"">兵庫県</option>
<option value=""奈良県"">奈良県</option>
<option value=""和歌山県"">和歌山県</option>
<option value=""鳥取県"">鳥取県</option>
<option value=""島根県"">島根県</option>
<option value=""岡山県"">岡山県</option>
<option value=""広島県"">広島県</option>
<option value=""山口県"">山口県</option>
<option value=""徳島県"">徳島県</option>
<option value=""香川県"">香川県</option>
<option value=""愛媛県"">愛媛県</option>
<option value=""高知県"">高知県</option>
<option value=""福岡県"">福岡県</option>
<option value=""佐賀県"">佐賀県</option>
<option value=""長崎県"">長崎県</option>
<option value=""熊本県"">熊本県</option>
<option value=""大分県"">大分県</option>
<option value=""宮崎県"">宮崎県</option>
<option value=""鹿児島県"">鹿児島県</option>
<option value=""沖縄県"">沖縄県</option>
</select>",都道府県
https://bandainamco-nexus.co.jp/,"<select class=""entry-form__select"" id=""form_category"" name=""category"">
<option selected=""selected"" value="""">
			選択してください		</option>
<option value=""enza技術説明会について"">
			enza技術説明会について		</option>
<option value=""商品・サービス"">
			商品・サービス		</option>
<option value=""取材"">
			取材		</option>
<option value=""採用"">
			採用		</option>
<option value=""その他"">
			その他		</option>
</select>",category
https://monstar-lab.com/jp/,"<select class="""" name=""inquiry"">
<option value="""">問い合わせを選択</option>
<option value=""DX・アプリ/システム開発に関するご依頼、見積り相談"">
									DX・アプリ/システム開発に関するご依頼、見積り相談								</option>
<option value=""お取引先様サポート窓口"">
									お取引先様サポート窓口								</option>
<option value=""業務提携、開発パートナーについて"">
									業務提携、開発パートナーについて								</option>
<option value=""メディア掲載、取材、登壇について"">
									メディア掲載、取材、登壇について								</option>
<option value=""採用・求人について"">
									採用・求人について								</option>
<option value=""その他"">
									その他								</option>
</select>",inquiry
https://www.rockinon.co.jp/,"<select aria-invalid=""false"" aria-required=""true"" class=""wpcf7-form-control wpcf7-select wpcf7-validates-as-required"" name=""your-recipient""><option value="""">---</option><option value=""プレスリリース（邦楽）"">プレスリリース（邦楽）</option><option value=""プレスリリース（洋楽）"">プレスリリース（洋楽）</option><option value=""プレスリリース（映画・イベント）"">プレスリリース（映画・イベント）</option><option value=""フェス・イベントに関するお問い合わせ"">フェス・イベントに関するお問い合わせ</option><option value=""広告に関するお問い合わせ"">広告に関するお問い合わせ</option><option value=""採用に関するお問い合わせ"">採用に関するお問い合わせ</option><option value=""雑誌・書籍のご注文に関するお問い合わせ"">雑誌・書籍のご注文に関するお問い合わせ</option><option value=""ユーザー情報の取扱いに関するお問い合わせ"">ユーザー情報の取扱いに関するお問い合わせ</option><option value=""その他のお問い合わせ"">その他のお問い合わせ</option></select>",your-recipient
http://www.janus.co.jp/,"<select id=""type"" name=""type"">
<option value=""質問"">質問</option>
</select>",type
https://alterbo.jp/,"<select id=""subject"" name=""subject"">
<option value=""開発相談"">
			開発相談		</option>
<option value=""採用に関する問い合わせ"">
			採用に関する問い合わせ		</option>
<option value=""パートナー提携に関する問い合わせ"">
			パートナー提携に関する問い合わせ		</option>
<option value=""その他の問い合わせ"">
			その他の問い合わせ		</option>
</select>",subject
https://upswell.jp/,"<select name=""contactCategory"">
<option value="""">選択してください -----------------------------</option>
<option value=""会社全般について"">会社全般について</option>
<option value=""製品サービスに関するお問い合わせ"">製品サービスに関するお問い合わせ</option>
<option value=""代理店・パートナーに関するお問い合わせ"">代理店・パートナーに関するお問い合わせ</option>
<option value=""メディア・取材等に関するお問い合わせ"">メディア・取材等に関するお問い合わせ</option>
<option value=""SWELLCLOUDに関するお問い合わせ"">SWELLCLOUDに関するお問い合わせ</option>
<option value=""Redshiftに関するお問い合わせ"">Redshiftに関するお問い合わせ</option>
<option value=""AKINATORに関するお問い合わせ"">AKINATORに関するお問い合わせ</option>
<option value=""PointCMSに関するお問い合わせ"">PointCMSに関するお問い合わせ</option>
<option value=""デザインに関するお問い合わせ"">デザインに関するお問い合わせ</option>
<option value=""採用に関するお問い合わせ"">採用に関するお問い合わせ</option>
<option value=""個人情報取扱に関するお問い合わせ"">個人情報取扱に関するお問い合わせ</option>
</select>",contactCategory
https://www.intequa.jp/campanyinfo.html,"<select id=""a"" name=""pref"">
</select>",pref
https://www.intequa.jp/campanyinfo.html,"<select id=""b"" name=""town"">
</select>",town
https://www.3sss.co.jp/,"<select class=""is-empty"" name=""都道府県[value]"">
<option value="""">都道府県</option>
<option value=""北海道"">北海道</option>
<option value=""青森県"">青森県</option>
<option value=""岩手県"">岩手県</option>
<option value=""宮城県"">宮城県</option>
<option value=""秋田県"">秋田県</option>
<option value=""山形県"">山形県</option>
<option value=""福島県"">福島県</option>
<option value=""茨城県"">茨城県</option>
<option value=""栃木県"">栃木県</option>
<option value=""群馬県"">群馬県</option>
<option value=""埼玉県"">埼玉県</option>
<option value=""千葉県"">千葉県</option>
<option value=""東京都"">東京都</option>
<option value=""神奈川県"">神奈川県</option>
<option value=""新潟県"">新潟県</option>
<option value=""富山県"">富山県</option>
<option value=""石川県"">石川県</option>
<option value=""福井県"">福井県</option>
<option value=""山梨県"">山梨県</option>
<option value=""長野県"">長野県</option>
<option value=""岐阜県"">岐阜県</option>
<option value=""静岡県"">静岡県</option>
<option value=""愛知県"">愛知県</option>
<option value=""三重県"">三重県</option>
<option value=""滋賀県"">滋賀県</option>
<option value=""京都府"">京都府</option>
<option value=""大阪府"">大阪府</option>
<option value=""兵庫県"">兵庫県</option>
<option value=""奈良県"">奈良県</option>
<option value=""和歌山県"">和歌山県</option>
<option value=""鳥取県"">鳥取県</option>
<option value=""島根県"">島根県</option>
<option value=""岡山県"">岡山県</option>
<option value=""広島県"">広島県</option>
<option value=""山口県"">山口県</option>
<option value=""徳島県"">徳島県</option>
<option value=""香川県"">香川県</option>
<option value=""愛媛県"">愛媛県</option>
<option value=""高知県"">高知県</option>
<option value=""福岡県"">福岡県</option>
<option value=""佐賀県"">佐賀県</option>
<option value=""長崎県"">長崎県</option>
<option value=""熊本県"">熊本県</option>
<option value=""大分県"">大分県</option>
<option value=""宮崎県"">宮崎県</option>
<option value=""鹿児島県"">鹿児島県</option>
<option value=""沖縄県"">沖縄県</option>
</select>",都道府県[value]
